-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ball_follower_description: 0.0.0 (/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/cmake)
-- Found ros_gz_sim: 0.244.24 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zero/ball_follower/build/ball_follower_bringup
-- Install configuration: ""
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//launch
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//launch/ball_follower_gazebo.launch.xml
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//config
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//config/gazebo_bringup.yaml
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//worlds
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//worlds/home.sdf
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/model.sdf
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/thumbnails
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/thumbnails/DiningChair.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/model.config
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/meshes
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/meshes/diningchair.dae
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/materials
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/materials/textures
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/materials/textures/DiningChair_Albedo.jpg
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/materials/textures/DiningChair_Normal.jpg
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/dining_chair/materials/textures/DiningChair_Roughness.jpg
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/model.sdf
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/thumbnails
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/thumbnails/1.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/thumbnails/3.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/thumbnails/4.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/thumbnails/5.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/thumbnails/2.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/model.config
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/meshes
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/meshes/standing.dae
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/eyebrow001.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/green_eye.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/teeth.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/jeans01_normals.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/male02_diffuse_black-unmodified.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/male02_diffuse_black.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/tshirt02_texture.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/tshirt02_normals.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/young_lightskinned_male_diffuse.png
-- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//models/standing_person/materials/textures/jeans_basic_diffuse.png
