[0.009s] Invoking command in '/home/zero/ball_follower/build/ball_follower_bringup': AMENT_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:/home/zero/ball_follower/install/sanad_bringup:/home/zero/ball_follower/install/sanad_description:/home/zero/mangobot/install/mangobot_moveit:/home/zero/mangobot/install/mangobot_description:/home/zero/mangobot/install/mangobot_cpp_examples:/home/zero/mangobot/install/mangobot_controller:/home/zero/sanad_ws/install/sanad_bringup:/home/zero/sanad_ws/install/sanad_navigation:/home/zero/sanad_ws/install/sanad_planning:/home/zero/sanad_ws/install/sanad_mapping:/home/zero/sanad_ws/install/sanad_localization:/home/zero/sanad_ws/install/sanad_interfaces:/home/zero/sanad_ws/install/sanad_firmware:/home/zero/sanad_ws/install/sanad_description:/home/zero/sanad_ws/install/sanad_controller:/home/zero/arduinobot/install/arduinobot_moveit:/home/zero/arduinobot/install/arduinobot_description:/home/zero/arduinobot/install/arduinobot_controller:/home/zero/ros2_ws/install/ldlidar_ros2:/home/zero/ros2_ws/install/dual_laser_merger:/home/zero/ros2_ws/install/astra_camera:/home/zero/ros2_ws/install/astra_camera_msgs:/home/zero/essential_ros2/install/micro_ros_agent:/home/zero/grid_fleet_ws/install/fleet_interfaces:/home/zero/bumperbot_ws/install/ldlidar_ros2:/home/zero/bumperbot_ws/install/bumperbot_utils:/home/zero/bumperbot_ws/install/bumperbot_navigation:/home/zero/bumperbot_ws/install/bumperbot_planning:/home/zero/bumperbot_ws/install/bumperbot_cpp_examples:/home/zero/bumperbot_ws/install/bumperbot_msgs:/home/zero/bumperbot_ws/install/bumperbot_motion:/home/zero/bumperbot_ws/install/bumperbot_bringup:/home/zero/bumperbot_ws/install/bumperbot_mapping:/home/zero/bumperbot_ws/install/bumperbot_localization:/home/zero/bumperbot_ws/install/bumperbot_firmware:/home/zero/bumperbot_ws/install/bumperbot_description:/home/zero/bumperbot_ws/install/bumperbot_controller:/home/zero/ball_follower/install/sanad_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/zero/ball_follower/src/ball_follower_bringup -DCMAKE_INSTALL_PREFIX=/home/zero/ball_follower/install/ball_follower_bringup
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.091s] -- The CXX compiler identification is GNU 11.4.0
[0.097s] -- Detecting C compiler ABI info
[0.150s] -- Detecting C compiler ABI info - done
[0.155s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.155s] -- Detecting C compile features
[0.155s] -- Detecting C compile features - done
[0.157s] -- Detecting CXX compiler ABI info
[0.220s] -- Detecting CXX compiler ABI info - done
[0.226s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.226s] -- Detecting CXX compile features
[0.226s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.376s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.478s] -- Found ball_follower_description: 0.0.0 (/home/zero/ball_follower/install/ball_follower_description/share/ball_follower_description/cmake)
[0.481s] -- Found ros_gz_sim: 0.244.24 (/opt/ros/humble/share/ros_gz_sim/cmake)
[0.541s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.549s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.560s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.573s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.592s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.645s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.650s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.732s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.757s] -- Found FastRTPS: /opt/ros/humble/include  
[0.796s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.809s] -- Looking for pthread.h
[0.864s] -- Looking for pthread.h - found
[0.864s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.920s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.921s] -- Found Threads: TRUE  
[1.047s] -- Configuring done
[1.049s] -- Generating done
[1.051s] -- Build files have been written to: /home/zero/ball_follower/build/ball_follower_bringup
[1.059s] Invoked command in '/home/zero/ball_follower/build/ball_follower_bringup' returned '0': AMENT_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:/home/zero/ball_follower/install/sanad_bringup:/home/zero/ball_follower/install/sanad_description:/home/zero/mangobot/install/mangobot_moveit:/home/zero/mangobot/install/mangobot_description:/home/zero/mangobot/install/mangobot_cpp_examples:/home/zero/mangobot/install/mangobot_controller:/home/zero/sanad_ws/install/sanad_bringup:/home/zero/sanad_ws/install/sanad_navigation:/home/zero/sanad_ws/install/sanad_planning:/home/zero/sanad_ws/install/sanad_mapping:/home/zero/sanad_ws/install/sanad_localization:/home/zero/sanad_ws/install/sanad_interfaces:/home/zero/sanad_ws/install/sanad_firmware:/home/zero/sanad_ws/install/sanad_description:/home/zero/sanad_ws/install/sanad_controller:/home/zero/arduinobot/install/arduinobot_moveit:/home/zero/arduinobot/install/arduinobot_description:/home/zero/arduinobot/install/arduinobot_controller:/home/zero/ros2_ws/install/ldlidar_ros2:/home/zero/ros2_ws/install/dual_laser_merger:/home/zero/ros2_ws/install/astra_camera:/home/zero/ros2_ws/install/astra_camera_msgs:/home/zero/essential_ros2/install/micro_ros_agent:/home/zero/grid_fleet_ws/install/fleet_interfaces:/home/zero/bumperbot_ws/install/ldlidar_ros2:/home/zero/bumperbot_ws/install/bumperbot_utils:/home/zero/bumperbot_ws/install/bumperbot_navigation:/home/zero/bumperbot_ws/install/bumperbot_planning:/home/zero/bumperbot_ws/install/bumperbot_cpp_examples:/home/zero/bumperbot_ws/install/bumperbot_msgs:/home/zero/bumperbot_ws/install/bumperbot_motion:/home/zero/bumperbot_ws/install/bumperbot_bringup:/home/zero/bumperbot_ws/install/bumperbot_mapping:/home/zero/bumperbot_ws/install/bumperbot_localization:/home/zero/bumperbot_ws/install/bumperbot_firmware:/home/zero/bumperbot_ws/install/bumperbot_description:/home/zero/bumperbot_ws/install/bumperbot_controller:/home/zero/ball_follower/install/sanad_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/zero/ball_follower/src/ball_follower_bringup -DCMAKE_INSTALL_PREFIX=/home/zero/ball_follower/install/ball_follower_bringup
[1.060s] Invoking command in '/home/zero/ball_follower/build/ball_follower_bringup': AMENT_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:/home/zero/ball_follower/install/sanad_bringup:/home/zero/ball_follower/install/sanad_description:/home/zero/mangobot/install/mangobot_moveit:/home/zero/mangobot/install/mangobot_description:/home/zero/mangobot/install/mangobot_cpp_examples:/home/zero/mangobot/install/mangobot_controller:/home/zero/sanad_ws/install/sanad_bringup:/home/zero/sanad_ws/install/sanad_navigation:/home/zero/sanad_ws/install/sanad_planning:/home/zero/sanad_ws/install/sanad_mapping:/home/zero/sanad_ws/install/sanad_localization:/home/zero/sanad_ws/install/sanad_interfaces:/home/zero/sanad_ws/install/sanad_firmware:/home/zero/sanad_ws/install/sanad_description:/home/zero/sanad_ws/install/sanad_controller:/home/zero/arduinobot/install/arduinobot_moveit:/home/zero/arduinobot/install/arduinobot_description:/home/zero/arduinobot/install/arduinobot_controller:/home/zero/ros2_ws/install/ldlidar_ros2:/home/zero/ros2_ws/install/dual_laser_merger:/home/zero/ros2_ws/install/astra_camera:/home/zero/ros2_ws/install/astra_camera_msgs:/home/zero/essential_ros2/install/micro_ros_agent:/home/zero/grid_fleet_ws/install/fleet_interfaces:/home/zero/bumperbot_ws/install/ldlidar_ros2:/home/zero/bumperbot_ws/install/bumperbot_utils:/home/zero/bumperbot_ws/install/bumperbot_navigation:/home/zero/bumperbot_ws/install/bumperbot_planning:/home/zero/bumperbot_ws/install/bumperbot_cpp_examples:/home/zero/bumperbot_ws/install/bumperbot_msgs:/home/zero/bumperbot_ws/install/bumperbot_motion:/home/zero/bumperbot_ws/install/bumperbot_bringup:/home/zero/bumperbot_ws/install/bumperbot_mapping:/home/zero/bumperbot_ws/install/bumperbot_localization:/home/zero/bumperbot_ws/install/bumperbot_firmware:/home/zero/bumperbot_ws/install/bumperbot_description:/home/zero/bumperbot_ws/install/bumperbot_controller:/home/zero/ball_follower/install/sanad_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/zero/ball_follower/build/ball_follower_bringup -- -j12 -l12
[1.093s] Invoked command in '/home/zero/ball_follower/build/ball_follower_bringup' returned '0': AMENT_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:/home/zero/ball_follower/install/sanad_bringup:/home/zero/ball_follower/install/sanad_description:/home/zero/mangobot/install/mangobot_moveit:/home/zero/mangobot/install/mangobot_description:/home/zero/mangobot/install/mangobot_cpp_examples:/home/zero/mangobot/install/mangobot_controller:/home/zero/sanad_ws/install/sanad_bringup:/home/zero/sanad_ws/install/sanad_navigation:/home/zero/sanad_ws/install/sanad_planning:/home/zero/sanad_ws/install/sanad_mapping:/home/zero/sanad_ws/install/sanad_localization:/home/zero/sanad_ws/install/sanad_interfaces:/home/zero/sanad_ws/install/sanad_firmware:/home/zero/sanad_ws/install/sanad_description:/home/zero/sanad_ws/install/sanad_controller:/home/zero/arduinobot/install/arduinobot_moveit:/home/zero/arduinobot/install/arduinobot_description:/home/zero/arduinobot/install/arduinobot_controller:/home/zero/ros2_ws/install/ldlidar_ros2:/home/zero/ros2_ws/install/dual_laser_merger:/home/zero/ros2_ws/install/astra_camera:/home/zero/ros2_ws/install/astra_camera_msgs:/home/zero/essential_ros2/install/micro_ros_agent:/home/zero/grid_fleet_ws/install/fleet_interfaces:/home/zero/bumperbot_ws/install/ldlidar_ros2:/home/zero/bumperbot_ws/install/bumperbot_utils:/home/zero/bumperbot_ws/install/bumperbot_navigation:/home/zero/bumperbot_ws/install/bumperbot_planning:/home/zero/bumperbot_ws/install/bumperbot_cpp_examples:/home/zero/bumperbot_ws/install/bumperbot_msgs:/home/zero/bumperbot_ws/install/bumperbot_motion:/home/zero/bumperbot_ws/install/bumperbot_bringup:/home/zero/bumperbot_ws/install/bumperbot_mapping:/home/zero/bumperbot_ws/install/bumperbot_localization:/home/zero/bumperbot_ws/install/bumperbot_firmware:/home/zero/bumperbot_ws/install/bumperbot_description:/home/zero/bumperbot_ws/install/bumperbot_controller:/home/zero/ball_follower/install/sanad_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/zero/ball_follower/build/ball_follower_bringup -- -j12 -l12
[1.094s] Invoking command in '/home/zero/ball_follower/build/ball_follower_bringup': AMENT_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zero/ball_follower/install/ball_follower_description:/home/zero/ball_follower/install/sanad_bringup:/home/zero/ball_follower/install/sanad_description:/home/zero/mangobot/install/mangobot_moveit:/home/zero/mangobot/install/mangobot_description:/home/zero/mangobot/install/mangobot_cpp_examples:/home/zero/mangobot/install/mangobot_controller:/home/zero/sanad_ws/install/sanad_bringup:/home/zero/sanad_ws/install/sanad_navigation:/home/zero/sanad_ws/install/sanad_planning:/home/zero/sanad_ws/install/sanad_mapping:/home/zero/sanad_ws/install/sanad_localization:/home/zero/sanad_ws/install/sanad_interfaces:/home/zero/sanad_ws/install/sanad_firmware:/home/zero/sanad_ws/install/sanad_description:/home/zero/sanad_ws/install/sanad_controller:/home/zero/arduinobot/install/arduinobot_moveit:/home/zero/arduinobot/install/arduinobot_description:/home/zero/arduinobot/install/arduinobot_controller:/home/zero/ros2_ws/install/ldlidar_ros2:/home/zero/ros2_ws/install/dual_laser_merger:/home/zero/ros2_ws/install/astra_camera:/home/zero/ros2_ws/install/astra_camera_msgs:/home/zero/essential_ros2/install/micro_ros_agent:/home/zero/grid_fleet_ws/install/fleet_interfaces:/home/zero/bumperbot_ws/install/ldlidar_ros2:/home/zero/bumperbot_ws/install/bumperbot_utils:/home/zero/bumperbot_ws/install/bumperbot_navigation:/home/zero/bumperbot_ws/install/bumperbot_planning:/home/zero/bumperbot_ws/install/bumperbot_cpp_examples:/home/zero/bumperbot_ws/install/bumperbot_msgs:/home/zero/bumperbot_ws/install/bumperbot_motion:/home/zero/bumperbot_ws/install/bumperbot_bringup:/home/zero/bumperbot_ws/install/bumperbot_mapping:/home/zero/bumperbot_ws/install/bumperbot_localization:/home/zero/bumperbot_ws/install/bumperbot_firmware:/home/zero/bumperbot_ws/install/bumperbot_description:/home/zero/bumperbot_ws/install/bumperbot_controller:/home/zero/ball_follower/install/sanad_interface_pkg:/home/zero/sanad_ws/install/sanad_voice_control:/home/zero/sanad_ws/install/sanad_room_manager:/home/zero/sanad_ws/install/sanad_perception:/home/zero/sanad_ws/install/sanad_interface_pkg:/home/zero/ros2_ws/install/camera_vision_service:/home/zero/grid_fleet_ws/install/fleet_sim:/home/zero/bumperbot_ws/install/sanad_controller:/home/zero/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/zero/ball_follower/build/ball_follower_bringup
[1.099s] -- Install configuration: ""
[1.099s] -- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//launch
[1.100s] -- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//launch/ball_follower_gazebo.launch.xml
[1.100s] -- Installing: /home/zero/ball_follower/install/ball_follower_bringup/share/ball_follower_bringup//config
